#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 240096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:195), pid=29724, tid=29892
#
# JRE version: OpenJDK Runtime Environment (15.0.2+7) (build 15.0.2+7-27)
# Java VM: OpenJDK 64-Bit Server VM (15.0.2+7-27, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=50240:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8 client

Host: Intel(R) Core(TM) i5-4200H CPU @ 2.80GHz, 4 cores, 7G,  Windows 8.1 , 64 bit Build 9600 (6.3.9600.19994)
Time: Thu May 27 13:19:23 2021 Västeuropa, sommartid elapsed time: 121.724654 seconds (0d 0h 2m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000000a9d1d29700):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29892, stack(0x000000a9d2d50000,0x000000a9d2e50000)]


Current CompileTask:
C2: 121724 2094   !   4       java.awt.EventQueue::getNextEvent (84 bytes)

Stack: [0x000000a9d2d50000,0x000000a9d2e50000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x7817a9]
V  [jvm.dll+0x782f03]
V  [jvm.dll+0x783563]
V  [jvm.dll+0x216325]
V  [jvm.dll+0x97f3a]
V  [jvm.dll+0x9861c]
V  [jvm.dll+0x279f9f]
V  [jvm.dll+0x540794]
V  [jvm.dll+0x1f2cd4]
V  [jvm.dll+0x1ec348]
V  [jvm.dll+0x1e9867]
V  [jvm.dll+0x178567]
V  [jvm.dll+0x1f9225]
V  [jvm.dll+0x1f72cc]
V  [jvm.dll+0x74495d]
V  [jvm.dll+0x73d75a]
V  [jvm.dll+0x629c56]
C  [ucrtbase.DLL+0x1d912]
C  [KERNEL32.DLL+0x13f2]
C  [ntdll.dll+0x154f4]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000000aa6f6f27c0 JavaThread "Timer-3787" [_thread_blocked, id=45596, stack(0x000000aa97b50000,0x000000aa97c50000)]
  0x000000aa6f6f1e20 JavaThread "Timer-3788" [_thread_blocked, id=45600, stack(0x000000aa97c50000,0x000000aa97d50000)]
  0x000000aa6f6f44a0 JavaThread "Timer-3789" [_thread_blocked, id=45604, stack(0x000000aa97d50000,0x000000aa97e50000)]
  0x000000aa6f6f0ae0 JavaThread "Timer-3790" [_thread_blocked, id=45608, stack(0x000000aa97e50000,0x000000aa97f50000)]
  0x000000aa6f6f22f0 JavaThread "Timer-3791" [_thread_blocked, id=45612, stack(0x000000aa97f50000,0x000000aa98050000)]
  0x000000aa6f6f2c90 JavaThread "Timer-3792" [_thread_blocked, id=45616, stack(0x000000aa98050000,0x000000aa98150000)]
  0x000000aa6f6f3630 JavaThread "Timer-3793" [_thread_blocked, id=45620, stack(0x000000aa98150000,0x000000aa98250000)]
  0x000000aa6f6f4970 JavaThread "Timer-3794" [_thread_blocked, id=45624, stack(0x000000aa98250000,0x000000aa98350000)]
  0x000000aa6f6f0fb0 JavaThread "Timer-3795" [_thread_blocked, id=45628, stack(0x000000aa98350000,0x000000aa98450000)]
  0x000000aa6f6f5cb0 JavaThread "Timer-3796" [_thread_blocked, id=45632, stack(0x000000aa98450000,0x000000aa98550000)]
  0x000000aa6f6f4e40 JavaThread "Timer-3797" [_thread_blocked, id=45636, stack(0x000000aa98550000,0x000000aa98650000)]
  0x000000aa6f6f5310 JavaThread "Timer-3798" [_thread_blocked, id=45640, stack(0x000000aa98650000,0x000000aa98750000)]
  0x000000aa6f6f57e0 JavaThread "Timer-3799" [_thread_blocked, id=45644, stack(0x000000aa98750000,0x000000aa98850000)]
  0x000000aa6f6f6180 JavaThread "Timer-3800" [_thread_blocked, id=45648, stack(0x000000aa98850000,0x000000aa98950000)]
  0x000000aa6f6f6650 JavaThread "Timer-3801" [_thread_blocked, id=45652, stack(0x000000aa98950000,0x000000aa98a50000)]
  0x000000aa6f6f6b20 JavaThread "Timer-3802" [_thread_blocked, id=45656, stack(0x000000aa98a50000,0x000000aa98b50000)]
  0x000000aa6f6b9090 JavaThread "Timer-3803" [_thread_blocked, id=45660, stack(0x000000aa98b50000,0x000000aa98c50000)]
  0x000000aa6f6b73b0 JavaThread "Timer-3804" [_thread_blocked, id=45664, stack(0x000000aa98c50000,0x000000aa98d50000)]
  0x000000aa6f6b6a10 JavaThread "Timer-3805" [_thread_blocked, id=45668, stack(0x000000aa98d50000,0x000000aa98e50000)]
  0x000000aa6f6b8220 JavaThread "Timer-3806" [_thread_blocked, id=45672, stack(0x000000aa98e50000,0x000000aa98f50000)]
  0x000000aa6f6b7d50 JavaThread "Timer-3807" [_thread_blocked, id=45676, stack(0x000000aa98f50000,0x000000aa99050000)]
  0x000000aa6f6b86f0 JavaThread "Timer-3808" [_thread_blocked, id=45680, stack(0x000000aa99050000,0x000000aa99150000)]
  0x000000aa6f6b8bc0 JavaThread "Timer-3809" [_thread_blocked, id=45684, stack(0x000000aa99150000,0x000000aa99250000)]
  0x000000aa6f6b6ee0 JavaThread "Timer-3810" [_thread_blocked, id=45688, stack(0x000000aa99250000,0x000000aa99350000)]
  0x000000aa6f6b6070 JavaThread "Timer-3811" [_thread_blocked, id=45692, stack(0x000000aa99350000,0x000000aa99450000)]
  0x000000aa6f6b9560 JavaThread "Timer-3812" [_thread_blocked, id=45696, stack(0x000000aa99450000,0x000000aa99550000)]
  0x000000aa6f6b7880 JavaThread "Timer-3813" [_thread_blocked, id=45700, stack(0x000000aa99550000,0x000000aa99650000)]
  0x000000aa6f6b9a30 JavaThread "Timer-3814" [_thread_blocked, id=45704, stack(0x000000aa99650000,0x000000aa99750000)]
  0x000000aa6f6b9f00 JavaThread "Timer-3815" [_thread_blocked, id=45708, stack(0x000000aa99750000,0x000000aa99850000)]
  0x000000aa6f6b6540 JavaThread "Timer-3816" [_thread_blocked, id=45712, stack(0x000000aa99850000,0x000000aa99950000)]
  0x000000aa6f6bd8c0 JavaThread "Timer-3817" [_thread_blocked, id=45716, stack(0x000000aa99950000,0x000000aa99a50000)]
  0x000000aa6f6bb240 JavaThread "Timer-3818" [_thread_blocked, id=45720, stack(0x000000aa99a50000,0x000000aa99b50000)]
  0x000000aa6f6bc580 JavaThread "Timer-3819" [_thread_blocked, id=45724, stack(0x000000aa99b50000,0x000000aa99c50000)]
  0x000000aa6f6bca50 JavaThread "Timer-3820" [_thread_blocked, id=45728, stack(0x000000aa99c50000,0x000000aa99d50000)]
  0x000000aa6f6bad70 JavaThread "Timer-3821" [_thread_blocked, id=45732, stack(0x000000aa99d50000,0x000000aa99e50000)]
  0x000000aa6f6bdd90 JavaThread "Timer-3822" [_thread_blocked, id=45736, stack(0x000000aa99e50000,0x000000aa99f50000)]
  0x000000aa6f6ba3d0 JavaThread "Timer-3823" [_thread_blocked, id=45740, stack(0x000000aa99f50000,0x000000aa9a050000)]
  0x000000aa6f6bb710 JavaThread "Timer-3824" [_thread_blocked, id=45744, stack(0x000000aa9a050000,0x000000aa9a150000)]
  0x000000aa6f6be260 JavaThread "Timer-3825" [_thread_blocked, id=45748, stack(0x000000aa9a150000,0x000000aa9a250000)]
  0x000000aa6f6bc0b0 JavaThread "Timer-3826" [_thread_blocked, id=45752, stack(0x000000aa9a250000,0x000000aa9a350000)]
  0x000000aa6f6bbbe0 JavaThread "Timer-3827" [_thread_blocked, id=45756, stack(0x000000aa9a350000,0x000000aa9a450000)]
  0x000000aa6f6bcf20 JavaThread "Timer-3828" [_thread_blocked, id=45760, stack(0x000000aa9a450000,0x000000aa9a550000)]
  0x000000aa6f6bd3f0 JavaThread "Timer-3829" [_thread_blocked, id=45764, stack(0x000000aa9a550000,0x000000aa9a650000)]
  0x000000aa6f6ba8a0 JavaThread "Timer-3830" [_thread_blocked, id=45768, stack(0x000000aa9a650000,0x000000aa9a750000)]
  0x000000aa6f6bec00 JavaThread "Timer-3831" [_thread_blocked, id=45772, stack(0x000000aa9a750000,0x000000aa9a850000)]
  0x000000aa6f6bf5a0 JavaThread "Timer-3832" [_thread_blocked, id=45776, stack(0x000000aa9a850000,0x000000aa9a950000)]
  0x000000aa6f6c1c20 JavaThread "Timer-3833" [_thread_blocked, id=45780, stack(0x000000aa9a950000,0x000000aa9aa50000)]
  0x000000aa6f6c0410 JavaThread "Timer-3834" [_thread_blocked, id=45784, stack(0x000000aa9aa50000,0x000000aa9ab50000)]
  0x000000aa6f6c08e0 JavaThread "Timer-3835" [_thread_blocked, id=45788, stack(0x000000aa9ab50000,0x000000aa9ac50000)]
  0x000000aa6f6be730 JavaThread "Timer-3836" [_thread_blocked, id=45792, stack(0x000000aa9ac50000,0x000000aa9ad50000)]
  0x000000aa6f6c1280 JavaThread "Timer-3837" [_thread_blocked, id=45796, stack(0x000000aa9ad50000,0x000000aa9ae50000)]
  0x000000aa6f6c25c0 JavaThread "Timer-3838" [_thread_blocked, id=45800, stack(0x000000aa9ae50000,0x000000aa9af50000)]
  0x000000aa6f6bfa70 JavaThread "Timer-3839" [_thread_blocked, id=45804, stack(0x000000aa9af50000,0x000000aa9b050000)]
  0x000000aa6f6bff40 JavaThread "Timer-3840" [_thread_blocked, id=45808, stack(0x000000aa9b050000,0x000000aa9b150000)]
  0x000000aa6f6bf0d0 JavaThread "Timer-3841" [_thread_blocked, id=45812, stack(0x000000aa9b150000,0x000000aa9b250000)]
  0x000000aa6f6c2f60 JavaThread "Timer-3842" [_thread_blocked, id=45816, stack(0x000000aa9b250000,0x000000aa9b350000)]
  0x000000aa6f6c42a0 JavaThread "Timer-3843" [_thread_blocked, id=45820, stack(0x000000aa9b350000,0x000000aa9b450000)]
  0x000000aa6f6c20f0 JavaThread "Timer-3844" [_thread_blocked, id=45824, stack(0x000000aa9b450000,0x000000aa9b550000)]
  0x000000aa6f6c2a90 JavaThread "Timer-3845" [_thread_blocked, id=45828, stack(0x000000aa9b550000,0x000000aa9b650000)]
  0x000000aa6f6c3430 JavaThread "Timer-3846" [_thread_blocked, id=45832, stack(0x000000aa9b650000,0x000000aa9b750000)]
  0x000000aa6f6c3900 JavaThread "Timer-3847" [_thread_blocked, id=45836, stack(0x000000aa9b750000,0x000000aa9b850000)]
  0x000000aa6f6c3dd0 JavaThread "Timer-3848" [_thread_blocked, id=45840, stack(0x000000aa9b850000,0x000000aa9b950000)]
  0x000000aa6f6c4770 JavaThread "Timer-3849" [_thread_blocked, id=45844, stack(0x000000aa9b950000,0x000000aa9ba50000)]
  0x000000aa6f6c0db0 JavaThread "Timer-3850" [_thread_blocked, id=45848, stack(0x000000aa9ba50000,0x000000aa9bb50000)]
  0x000000aa6f6c4c40 JavaThread "Timer-3851" [_thread_blocked, id=45852, stack(0x000000aa9bb50000,0x000000aa9bc50000)]
  0x000000aa6f6c5110 JavaThread "Timer-3852" [_thread_blocked, id=45856, stack(0x000000aa9bc50000,0x000000aa9bd50000)]
  0x000000aa6f6c1750 JavaThread "Timer-3853" [_thread_blocked, id=45860, stack(0x000000aa9bd50000,0x000000aa9be50000)]
  0x000000aa6f6c6df0 JavaThread "Timer-3854" [_thread_blocked, id=45864, stack(0x000000aa9be50000,0x000000aa9bf50000)]
  0x000000aa6f6c8fa0 JavaThread "Timer-3855" [_thread_blocked, id=45868, stack(0x000000aa9bf50000,0x000000aa9c050000)]
  0x000000aa6f6c55e0 JavaThread "Timer-3856" [_thread_blocked, id=45872, stack(0x000000aa9c050000,0x000000aa9c150000)]
  0x000000aa6f6c72c0 JavaThread "Timer-3857" [_thread_blocked, id=45876, stack(0x000000aa9c150000,0x000000aa9c250000)]
  0x000000aa6f6c5ab0 JavaThread "Timer-3858" [_thread_blocked, id=45880, stack(0x000000aa9c250000,0x000000aa9c350000)]
  0x000000aa6f6c5f80 JavaThread "Timer-3859" [_thread_blocked, id=45884, stack(0x000000aa9c350000,0x000000aa9c450000)]
  0x000000aa6f6c6450 JavaThread "Timer-3860" [_thread_blocked, id=45888, stack(0x000000aa9c450000,0x000000aa9c550000)]
  0x000000aa6f6c7790 JavaThread "Timer-3861" [_thread_blocked, id=45892, stack(0x000000aa9c550000,0x000000aa9c650000)]
  0x000000aa6f6c6920 JavaThread "Timer-3862" [_thread_blocked, id=45896, stack(0x000000aa9c650000,0x000000aa9c750000)]
  0x000000aa6f6c7c60 JavaThread "Timer-3863" [_thread_blocked, id=45900, stack(0x000000aa9c750000,0x000000aa9c850000)]
  0x000000aa6f6c8130 JavaThread "Timer-3864" [_thread_blocked, id=45904, stack(0x000000aa9c850000,0x000000aa9c950000)]
  0x000000aa6f6c8600 JavaThread "Timer-3865" [_thread_blocked, id=45908, stack(0x000000aa9c950000,0x000000aa9ca50000)]
  0x000000aa6f6c8ad0 JavaThread "Timer-3866" [_thread_blocked, id=45912, stack(0x000000aa9ca50000,0x000000aa9cb50000)]
  0x000000aa6f8d87e0 JavaThread "Timer-3867" [_thread_blocked, id=45916, stack(0x000000aa9cb50000,0x000000aa9cc50000)]
  0x000000aa6f8d5c90 JavaThread "Timer-3868" [_thread_blocked, id=45920, stack(0x000000aa9cc50000,0x000000aa9cd50000)]
  0x000000aa6f8d6fd0 JavaThread "Timer-3869" [_thread_blocked, id=45924, stack(0x000000aa9cd50000,0x000000aa9ce50000)]
  0x000000aa6f8d6160 JavaThread "Timer-3870" [_thread_blocked, id=45928, stack(0x000000aa9ce50000,0x000000aa9cf50000)]
  0x000000aa6f8d74a0 JavaThread "Timer-3871" [_thread_blocked, id=45932, stack(0x000000aa9cf50000,0x000000aa9d050000)]
  0x000000aa6f8d7970 JavaThread "Timer-3872" [_thread_blocked, id=45936, stack(0x000000aa9d050000,0x000000aa9d150000)]
  0x000000aa6f8d8310 JavaThread "Timer-3873" [_thread_blocked, id=45940, stack(0x000000aa9d150000,0x000000aa9d250000)]
  0x000000aa6f8d4e20 JavaThread "Timer-3874" [_thread_blocked, id=45944, stack(0x000000aa9d250000,0x000000aa9d350000)]
  0x000000aa6f8d52f0 JavaThread "Timer-3875" [_thread_blocked, id=45948, stack(0x000000aa9d350000,0x000000aa9d450000)]
  0x000000aa6f8d6630 JavaThread "Timer-3876" [_thread_blocked, id=45952, stack(0x000000aa9d450000,0x000000aa9d550000)]
  0x000000aa6f8d6b00 JavaThread "Timer-3877" [_thread_blocked, id=45956, stack(0x000000aa9d550000,0x000000aa9d650000)]
  0x000000aa6f8d7e40 JavaThread "Timer-3878" [_thread_blocked, id=45960, stack(0x000000aa9d650000,0x000000aa9d750000)]
  0x000000aa6f8d8cb0 JavaThread "Timer-3879" [_thread_blocked, id=45964, stack(0x000000aa9d750000,0x000000aa9d850000)]
  0x000000aa6f8d9180 JavaThread "Timer-3880" [_thread_blocked, id=45968, stack(0x000000aa9d850000,0x000000aa9d950000)]
  0x000000aa6f8d57c0 JavaThread "Timer-3881" [_thread_blocked, id=45972, stack(0x000000aa9d950000,0x000000aa9da50000)]
  0x000000aa6f8db800 JavaThread "Timer-3882" [_thread_blocked, id=45976, stack(0x000000aa9da50000,0x000000aa9db50000)]
  0x000000aa6f8dd010 JavaThread "Timer-3883" [_thread_blocked, id=45980, stack(0x000000aa9db50000,0x000000aa9dc50000)]
  0x000000aa6f8dbcd0 JavaThread "Timer-3884" [_thread_blocked, id=45984, stack(0x000000aa9dc50000,0x000000aa9dd50000)]
  0x000000aa6f8dcb40 JavaThread "Timer-3885" [_thread_blocked, id=45988, stack(0x000000aa9dd50000,0x000000aa9de50000)]
  0x000000aa6f8d9650 JavaThread "Timer-3886" [_thread_blocked, id=45992, stack(0x000000aa9de50000,0x000000aa9df50000)]
  0x000000aa6f8dd4e0 JavaThread "Timer-3887" [_thread_blocked, id=45996, stack(0x000000aa9df50000,0x000000aa9e050000)]
  0x000000aa6f8dc670 JavaThread "Timer-3888" [_thread_blocked, id=46000, stack(0x000000aa9e050000,0x000000aa9e150000)]
  0x000000aa6f8dc1a0 JavaThread "Timer-3889" [_thread_blocked, id=46004, stack(0x000000aa9e150000,0x000000aa9e250000)]
  0x000000aa6f8da4c0 JavaThread "Timer-3890" [_thread_blocked, id=46008, stack(0x000000aa9e250000,0x000000aa9e350000)]
  0x000000aa6f8dae60 JavaThread "Timer-3891" [_thread_blocked, id=46012, stack(0x000000aa9e350000,0x000000aa9e450000)]
  0x000000aa6f8da990 JavaThread "Timer-3892" [_thread_blocked, id=46016, stack(0x000000aa9e450000,0x000000aa9e550000)]
  0x000000aa6f8d9b20 JavaThread "Timer-3893" [_thread_blocked, id=46020, stack(0x000000aa9e550000,0x000000aa9e650000)]
  0x000000aa6f8db330 JavaThread "Timer-3894" [_thread_blocked, id=46024, stack(0x000000aa9e650000,0x000000aa9e750000)]
  0x000000aa6f8dd9b0 JavaThread "Timer-3895" [_thread_blocked, id=46028, stack(0x000000aa9e750000,0x000000aa9e850000)]
  0x000000aa6f8d9ff0 JavaThread "Timer-3896" [_thread_blocked, id=46032, stack(0x000000aa9e850000,0x000000aa9e950000)]
  0x000000aa6f8df690 JavaThread "Timer-3897" [_thread_blocked, id=46036, stack(0x000000aa9e950000,0x000000aa9ea50000)]
  0x000000aa6f8dfb60 JavaThread "Timer-3898" [_thread_blocked, id=46040, stack(0x000000aa9ea50000,0x000000aa9eb50000)]
  0x000000aa6f8e1840 JavaThread "Timer-3899" [_thread_blocked, id=46044, stack(0x000000aa9eb50000,0x000000aa9ec50000)]
  0x000000aa6f8de820 JavaThread "Timer-3900" [_thread_blocked, id=46048, stack(0x000000aa9ec50000,0x000000aa9ed50000)]
  0x000000aa6f8decf0 JavaThread "Timer-3901" [_thread_blocked, id=46052, stack(0x000000aa9ed50000,0x000000aa9ee50000)]
  0x000000aa6f8df1c0 JavaThread "Timer-3902" [_thread_blocked, id=46056, stack(0x000000aa9ee50000,0x000000aa9ef50000)]
  0x000000aa6f8e0030 JavaThread "Timer-3903" [_thread_blocked, id=46060, stack(0x000000aa9ef50000,0x000000aa9f050000)]
  0x000000aa6f8e1370 JavaThread "Timer-3904" [_thread_blocked, id=46064, stack(0x000000aa9f050000,0x000000aa9f150000)]
  0x000000aa6f8e0ea0 JavaThread "Timer-3905" [_thread_blocked, id=46068, stack(0x000000aa9f150000,0x000000aa9f250000)]
  0x000000aa6f8e0500 JavaThread "Timer-3906" [_thread_blocked, id=46072, stack(0x000000aa9f250000,0x000000aa9f350000)]
  0x000000aa6f8dde80 JavaThread "Timer-3907" [_thread_blocked, id=46076, stack(0x000000aa9f350000,0x000000aa9f450000)]
  0x000000aa6f8de350 JavaThread "Timer-3908" [_thread_blocked, id=46084, stack(0x000000aa9f450000,0x000000aa9f550000)]
  0x000000aa6f8e1d10 JavaThread "Timer-3909" [_thread_blocked, id=46088, stack(0x000000aa9f550000,0x000000aa9f650000)]
  0x000000aa6f8e39f0 JavaThread "Timer-3910" [_thread_blocked, id=46092, stack(0x000000aa9f650000,0x000000aa9f750000)]
  0x000000aa6f8e3050 JavaThread "Timer-3911" [_thread_blocked, id=46096, stack(0x000000aa9f750000,0x000000aa9f850000)]
  0x000000aa6f8e21e0 JavaThread "Timer-3912" [_thread_blocked, id=46100, stack(0x000000aa9f850000,0x000000aa9f950000)]
  0x000000aa6f8e3ec0 JavaThread "Timer-3913" [_thread_blocked, id=46104, stack(0x000000aa9f950000,0x000000aa9fa50000)]
  0x000000aa6f8e4390 JavaThread "Timer-3914" [_thread_blocked, id=46108, stack(0x000000aa9fa50000,0x000000aa9fb50000)]
  0x000000aa6f8e26b0 JavaThread "Timer-3915" [_thread_blocked, id=46112, stack(0x000000aa9fb50000,0x000000aa9fc50000)]
  0x000000aa6f8e2b80 JavaThread "Timer-3916" [_thread_blocked, id=46116, stack(0x000000aa9fc50000,0x000000aa9fd50000)]
  0x000000aa6f8e3520 JavaThread "Timer-3917" [_thread_blocked, id=46120, stack(0x000000aa9fd50000,0x000000aa9fe50000)]
  0x000000aa6f8e09d0 JavaThread "Timer-3918" [_thread_blocked, id=46124, stack(0x000000aa9fe50000,0x000000aa9ff50000)]
  0x000000aa6f8e73b0 JavaThread "Timer-3919" [_thread_blocked, id=46128, stack(0x000000aa9ff50000,0x000000aaa0050000)]
  0x000000aa6f8e4d30 JavaThread "Timer-3920" [_thread_blocked, id=46132, stack(0x000000aaa0050000,0x000000aaa0150000)]
  0x000000aa6f8e4860 JavaThread "Timer-3921" [_thread_blocked, id=46136, stack(0x000000aaa0150000,0x000000aaa0250000)]
  0x000000aa6f8e56d0 JavaThread "Timer-3922" [_thread_blocked, id=46140, stack(0x000000aaa0250000,0x000000aaa0350000)]
  0x000000aa6f8e6540 JavaThread "Timer-3923" [_thread_blocked, id=46144, stack(0x000000aaa0350000,0x000000aaa0450000)]
  0x000000aa6f8e5200 JavaThread "Timer-3924" [_thread_blocked, id=46148, stack(0x000000aaa0450000,0x000000aaa0550000)]
  0x000000aa6f8e5ba0 JavaThread "Timer-3925" [_thread_blocked, id=46152, stack(0x000000aaa0550000,0x000000aaa0650000)]
  0x000000aa6f8e6070 JavaThread "Timer-3926" [_thread_blocked, id=46156, stack(0x000000aaa0650000,0x000000aaa0750000)]
  0x000000aa6f8e6a10 JavaThread "Timer-3927" [_thread_blocked, id=46160, stack(0x000000aaa0750000,0x000000aaa0850000)]
  0x000000aa6f8e6ee0 JavaThread "Timer-3928" [_thread_blocked, id=46164, stack(0x000000aaa0850000,0x000000aaa0950000)]
  0x000000aa6f8e7880 JavaThread "Timer-3929" [_thread_blocked, id=46168, stack(0x000000aaa0950000,0x000000aaa0a50000)]
  0x000000aa6f8e7d50 JavaThread "Timer-3930" [_thread_blocked, id=46172, stack(0x000000aaa0a50000,0x000000aaa0b50000)]
  0x000000aa6f8eb710 JavaThread "Timer-3931" [_thread_blocked, id=46176, stack(0x000000aaa0b50000,0x000000aaa0c50000)]
  0x000000aa6f8e8bc0 JavaThread "Timer-3932" [_thread_blocked, id=46184, stack(0x000000aaa2ff0000,0x000000aaa30f0000)]
  0x000000aa6f8ea8a0 JavaThread "Timer-3933" [_thread_blocked, id=46188, stack(0x000000aaa30f0000,0x000000aaa31f0000)]
  0x000000aa6f8e9f00 JavaThread "Timer-3934" [_thread_blocked, id=46192, stack(0x000000aaa31f0000,0x000000aaa32f0000)]
  0x000000aa6f8ebbe0 JavaThread "Timer-3935" [_thread_blocked, id=46196, stack(0x000000aaa32f0000,0x000000aaa33f0000)]
  0x000000aa6f8eb240 JavaThread "Timer-3936" [_thread_blocked, id=46200, stack(0x000000aaa33f0000,0x000000aaa34f0000)]
  0x000000aa6f8e9090 JavaThread "Timer-3937" [_thread_blocked, id=46204, stack(0x000000aaa34f0000,0x000000aaa35f0000)]
  0x000000aa6f8e9560 JavaThread "Timer-3938" [_thread_blocked, id=46208, stack(0x000000aaa35f0000,0x000000aaa36f0000)]
  0x000000aa6f8e8220 JavaThread "Timer-3939" [_thread_blocked, id=46212, stack(0x000000aaa36f0000,0x000000aaa37f0000)]
  0x000000aa6f8e86f0 JavaThread "Timer-3940" [_thread_blocked, id=46216, stack(0x000000aaa37f0000,0x000000aaa38f0000)]
  0x000000aa6f8ecf20 JavaThread "Timer-3941" [_thread_blocked, id=46220, stack(0x000000aaa38f0000,0x000000aaa39f0000)]
  0x000000aa6f8ea3d0 JavaThread "Timer-3942" [_thread_blocked, id=46224, stack(0x000000aaa39f0000,0x000000aaa3af0000)]
  0x000000aa6f8ec580 JavaThread "Timer-3943" [_thread_blocked, id=46228, stack(0x000000aaa3af0000,0x000000aaa3bf0000)]
  0x000000aa6f8ead70 JavaThread "Timer-3944" [_thread_blocked, id=46232, stack(0x000000aaa3bf0000,0x000000aaa3cf0000)]
  0x000000aa6f8e9a30 JavaThread "Timer-3945" [_thread_blocked, id=46236, stack(0x000000aaa3cf0000,0x000000aaa3df0000)]
  0x000000aa6f8ee260 JavaThread "Timer-3946" [_thread_blocked, id=46240, stack(0x000000aaa3df0000,0x000000aaa3ef0000)]
  0x000000aa6f8ee730 JavaThread "Timer-3947" [_thread_blocked, id=46244, stack(0x000000aaa3ef0000,0x000000aaa3ff0000)]
  0x000000aa6f8ed3f0 JavaThread "Timer-3948" [_thread_blocked, id=46248, stack(0x000000aaa3ff0000,0x000000aaa40f0000)]
  0x000000aa6f8ef0d0 JavaThread "Timer-3949" [_thread_blocked, id=46252, stack(0x000000aaa40f0000,0x000000aaa41f0000)]
  0x000000aa6f8ef5a0 JavaThread "Timer-3950" [_thread_blocked, id=46256, stack(0x000000aaa41f0000,0x000000aaa42f0000)]
  0x000000aa6f8eca50 JavaThread "Timer-3951" [_thread_blocked, id=46260, stack(0x000000aaa42f0000,0x000000aaa43f0000)]
  0x000000aa6f8ed8c0 JavaThread "Timer-3952" [_thread_blocked, id=46264, stack(0x000000aaa43f0000,0x000000aaa44f0000)]
  0x000000aa6f8efa70 JavaThread "Timer-3953" [_thread_blocked, id=46268, stack(0x000000aaa44f0000,0x000000aaa45f0000)]
  0x000000aa6f8ec0b0 JavaThread "Timer-3954" [_thread_blocked, id=46272, stack(0x000000aaa45f0000,0x000000aaa46f0000)]
  0x000000aa6f8f1280 JavaThread "Timer-3955" [_thread_blocked, id=46276, stack(0x000000aaa46f0000,0x000000aaa47f0000)]
  0x000000aa6f8eec00 JavaThread "Timer-3956" [_thread_blocked, id=46280, stack(0x000000aaa47f0000,0x000000aaa48f0000)]
  0x000000aa6f8edd90 JavaThread "Timer-3957" [_thread_blocked, id=46284, stack(0x000000aaa48f0000,0x000000aaa49f0000)]
  0x000000aa6f8f3430 JavaThread "Timer-3958" [_thread_blocked, id=46288, stack(0x000000aaa49f0000,0x000000aaa4af0000)]
  0x000000aa6f8f25c0 JavaThread "Timer-3959" [_thread_blocked, id=46292, stack(0x000000aaa4af0000,0x000000aaa4bf0000)]
  0x000000aa6f8f0db0 JavaThread "Timer-3960" [_thread_blocked, id=46296, stack(0x000000aaa4bf0000,0x000000aaa4cf0000)]
  0x000000aa6f8f2f60 JavaThread "Timer-3961" [_thread_blocked, id=46300, stack(0x000000aaa4cf0000,0x000000aaa4df0000)]
  0x000000aa6f8f2a90 JavaThread "Timer-3962" [_thread_blocked, id=46304, stack(0x000000aaa4df0000,0x000000aaa4ef0000)]
  0x000000aa6f8f0410 JavaThread "Timer-3963" [_thread_blocked, id=46308, stack(0x000000aaa4ef0000,0x000000aaa4ff0000)]
  0x000000aa6f8f1750 JavaThread "Timer-3964" [_thread_blocked, id=46312, stack(0x000000aaa4ff0000,0x000000aaa50f0000)]
  0x000000aa6f8f08e0 JavaThread "Timer-3965" [_thread_blocked, id=46316, stack(0x000000aaa50f0000,0x000000aaa51f0000)]
  0x000000aa6f8f20f0 JavaThread "Timer-3966" [_thread_blocked, id=46320, stack(0x000000aaa51f0000,0x000000aaa52f0000)]
